1	2	3	4	5	6	location
-88	-70	-76				south
-90	-68	-74	-94	-80	-90	south
-88	-62	-74	-96	-86	-92	south
-88	-62	-74				south
-90	-64	-74	-94	-92	-92	south
-88	-62	-74		-90		south
-86	-62	-74	-94	-90	-92	south
-88	-70	-74	-94	-86	-90	south
-88	-62	-74	-94	-86	-92	south
-88	-70	-74	-92	-84	-90	south
-86	-66	-74	-94	-86	-90	south
-88	-70	-74	-96	-86	-90	south
-86	-64	-74	-92	-74	-88	south
-86	-66	-80	-94	-78	-96	south
-88	-62	-74	-92	-78	-92	south
-88	-68	-74	-94	-82	-94	south
-88	-68	-74	-96	-84	-90	south
-88	-66	-74	-94	-78	-92	south
-86	-62	-74	-94	-76	-88	south
-86	-70	-74		-74	-90	south
-86	-68	-74	-96	-82	-94	south
-86	-62	-74	-94	-78	-94	south
-88	-68	-74	-94	-78	-88	south
-86	-70	-74	-96	-80	-94	south
-86	-70	-74	-96	-80	-96	south
-86	-66		-96	-90	-94	south
-86	-70	-74	-96	-72	-90	south
-86	-62	-74	-94		-92	south
-86	-70	-74	-96		-92	south
-86	-70	-74	-94		-92	south
-86	-66	-74	-94		-96	south
-86	-64	-74	-94		-92	south
-88	-68	-74	-94		-92	south
-90	-62	-74	-92		-90	south
-86	-70	-74	-94		-92	south
-86	-70	-74	-94			south
-90	-68	-74	-94			south
-86	-68	-74	-94		-92	south
-90	-70	-74	-96		-92	south
-88	-70	-74	-96	-86	-96	south
-90	-62	-74	-96	-78	-92	south
-86	-62	-74	-96	-84	-94	south
-86	-66	-74	-96	-74	-92	south
-88	-66	-74	-94	-76	-92	south
-88	-66	-76	-96	-70	-92	south
-88	-68	-74	-94	-72	-92	south
-88	-68	-72	-94	-78		south
-86	-68	-74	-92	-64		south
-86	-66	-74	-96	-66	-92	south
-86	-66	-74	-96	-82	-92	south
-86	-66	-78	-96	-72	-92	south
-86	-70	-78	-96	-84	-92	south
-88	-62	-76	-96	-68	-96	south
-86	-64	-78	-96	-76	-92	south
-88	-64	-76	-94	-74	-92	south
-88	-68	-78	-96	-68	-94	south
-86	-62	-76	-96	-76	-94	south
-88	-62	-80	-96	-74		south
-88	-62	-76	-96	-74		south
-88	-62	-74	-94	-74	-92	south
-88	-68	-76	-96	-78	-92	south
-88	-62	-76	-96	-74	-94	south
-88	-68	-74	-96	-64	-96	south
-86	-66	-76	-92	-62	-96	south
-86	-68	-74	-96	-72	-94	south
-86	-68	-74	-96	-70	-92	south
-88	-66	-74	-96	-72	-92	south
-88	-66	-78	-96	-74	-92	south
-88	-68	-78	-96	-70	-94	south
-86	-70	-76	-96	-64	-94	south
-88	-66	-76	-96	-74	-94	south
-88	-64	-76	-94	-78	-94	south
-88	-64	-78	-96	-84	-92	south
-88	-66	-76	-96	-88	-92	south
-86	-64	-74	-96	-72	-94	south
-88	-64	-74	-94	-76	-90	south
-86	-64	-72	-92	-62	-96	south
-86	-64	-76	-92	-56		south
-86	-66	-72	-96	-64	-90	south
-86	-72	-74	-92	-72	-92	south
-86	-64	-74	-94	-74	-94	south
-88	-66	-72	-90	-72	-94	north
	-82	-76	-94			north
-90	-86	-76	-92	-62	-82	north
-90	-84	-78	-92	-68	-80	north
-96	-82	-80	-90	-76	-86	north
-92	-80	-78	-92	-68	-82	north
-92	-82	-80		-72	-86	north
-92	-86	-82	-94	-70	-80	north
-90	-86	-80	-92	-70	-82	north
-90	-84	-80	-94	-74	-82	north
-90	-82	-78	-92	-72	-86	north
-90	-82	-82	-92	-62	-86	north
-92	-84	-82	-92	-78	-82	north
-92	-80	-84	-94	-64	-82	north
-94	-82	-80	-94	-74	-80	north
-90	-82	-80	-92	-82	-80	north
-92	-80	-78	-92	-66	-80	north
	-80	-80	-94	-66	-80	north
-88	-80	-80	-92	-68	-82	north
-90	-86	-82	-90	-72	-90	north
-92	-82	-78	-94	-66	-84	north
-92	-80	-78	-92	-66	-84	north
	-88	-82	-94	-72	-88	north
	-84	-78	-92	-64	-90	north
-92	-84	-80	-92	-64	-90	north
	-82	-78	-96	-68	-88	north
-90	-84	-80	-92	-66	-88	north
	-84	-82	-92	-64	-90	north
-90	-86	-80	-92	-70	-86	north
-90		-82	-92	-66	-88	north
-92	-86	-82	-92	-64	-86	north
-92	-86	-78	-90	-66	-86	north
-92	-82	-82	-92	-66	-86	north
-92	-84	-84	-94	-68	-84	north
-92	-88	-80	-92	-66	-88	north
-90	-86	-78	-92	-68	-86	north
-90	-82	-78	-94	-64	-88	north
-92	-80	-82	-92	-62	-82	north
-92	-86	-78	-94	-64		north
-90	-82	-78	-92	-66	-86	north
-92	-86	-80	-92	-74	-86	north
-90	-84	-78	-92	-74	-86	north
-92	-82	-80	-92	-76	-84	north
-92	-84	-78	-90	-70		north
-92	-86	-80	-94	-70	-84	north
-92	-84	-80		-70	-86	north
-90	-80	-82		-66	-86	north
-92	-86	-82	-94	-70	-86	north
-92	-86	-80	-94	-66	-86	north
		-80	-96	-66	-88	north
-92	-84	-78	-92	-72	-86	north
-92	-84	-78	-96	-72	-88	north
-92	-84	-80	-94	-70	-88	north
	-84	-80	-94	-76	-84	north
-92	-84		-94	-68	-86	north
-90	-86	-80	-92	-70	-86	north
	-84	-80		-66		north
-92	-82	-78	-92	-74	-86	north
-90	-84	-82	-92	-82	-86	north
-90	-84	-80	-92	-88	-84	north
-92	-80	-78	-92	-86	-82	north
-92	-86	-78	-94	-86	-84	north
-90	-84	-82		-86	-82	north
-94	-80	-82	-94	-86	-84	north
-92	-84	-80	-96	-86	-84	north
-88	-82	-82	-92	-88	-84	north
	-82	-80	-94	-70	-84	north
-90	-84	-78		-68	-84	north
-92	-80	-82	-96	-76	-84	north
-90	-80	-82	-94	-76	-80	north
-92		-78		-72	-82	north
-92	-82	-80	-94	-64	-80	north
-92	-82	-80	-92	-72	-80	north
	-82	-78		-64	-84	north
	-84	-80	-92	-64	-84	north
	-80	-78	-90	-76	-84	north
-92	-84	-82	-90	-78		south
-88	-70	-76				south
-90	-68	-74	-94	-80	-90	south
-88	-62	-74	-96	-86	-92	south
-88	-62	-74				south
-90	-64	-74	-94	-92	-92	south
-88	-62	-74		-90		south
-86	-62	-74	-94	-90	-92	south
-88	-70	-74	-94	-86	-90	south
-88	-62	-74	-94	-86	-92	south
-88	-70	-74	-92	-84	-90	south
-86	-66	-74	-94	-86	-90	south
-88	-70	-74	-96	-86	-90	south
-86	-64	-74	-92	-74	-88	south
-86	-66	-80	-94	-78	-96	south
-88	-62	-74	-92	-78	-92	south
-88	-68	-74	-94	-82	-94	south
-88	-68	-74	-96	-84	-90	south
-88	-66	-74	-94	-78	-92	south
-86	-62	-74	-94	-76	-88	south
-86	-70	-74		-74	-90	south
-86	-68	-74	-96	-82	-94	south
-86	-62	-74	-94	-78	-94	south
-88	-68	-74	-94	-78	-88	south
-86	-70	-74	-96	-80	-94	south
-86	-70	-74	-96	-80	-96	south
-86	-66		-96	-90	-94	south
-86	-70	-74	-96	-72	-90	south
-86	-62	-74	-94		-92	south
-86	-70	-74	-96		-92	south
-86	-70	-74	-94		-92	south
-86	-66	-74	-94		-96	south
-86	-64	-74	-94		-92	south
-88	-68	-74	-94		-92	south
-90	-62	-74	-92		-90	south
-86	-70	-74	-94		-92	south
-86	-70	-74	-94			south
-90	-68	-74	-94			south
-86	-68	-74	-94		-92	south
-90	-70	-74	-96		-92	south
-88	-70	-74	-96	-86	-96	south
-90	-62	-74	-96	-78	-92	south
-86	-62	-74	-96	-84	-94	south
-86	-66	-74	-96	-74	-92	south
-88	-66	-74	-94	-76	-92	south
-88	-66	-76	-96	-70	-92	south
-88	-68	-74	-94	-72	-92	south
-88	-68	-72	-94	-78		south
-86	-68	-74	-92	-64		south
-86	-66	-74	-96	-66	-92	south
-86	-66	-74	-96	-82	-92	south
-86	-66	-78	-96	-72	-92	south
-86	-70	-78	-96	-84	-92	south
-88	-62	-76	-96	-68	-96	south
-86	-64	-78	-96	-76	-92	south
-88	-64	-76	-94	-74	-92	south
-88	-68	-78	-96	-68	-94	south
-86	-62	-76	-96	-76	-94	south
-88	-62	-80	-96	-74		south
-88	-62	-76	-96	-74		south
-88	-62	-74	-94	-74	-92	south
-88	-68	-76	-96	-78	-92	south
-88	-62	-76	-96	-74	-94	south
-88	-68	-74	-96	-64	-96	south
-86	-66	-76	-92	-62	-96	south
-86	-68	-74	-96	-72	-94	south
-86	-68	-74	-96	-70	-92	south
-88	-66	-74	-96	-72	-92	south
-88	-66	-78	-96	-74	-92	south
-88	-68	-78	-96	-70	-94	south
-86	-70	-76	-96	-64	-94	south
-88	-66	-76	-96	-74	-94	south
-88	-64	-76	-94	-78	-94	south
-88	-64	-78	-96	-84	-92	south
-88	-66	-76	-96	-88	-92	south
-86	-64	-74	-96	-72	-94	south
-88	-64	-74	-94	-76	-90	south
-86	-64	-72	-92	-62	-96	south
-86	-64	-76	-92	-56		south
-86	-66	-72	-96	-64	-90	south
-86	-72	-74	-92	-72	-92	south
-86	-64	-74	-94	-74	-94	south
-88	-66	-72	-90	-72	-94	north
	-82	-76	-94			north
-90	-86	-76	-92	-62	-82	north
-90	-84	-78	-92	-68	-80	north
-96	-82	-80	-90	-76	-86	north
-92	-80	-78	-92	-68	-82	north
-92	-82	-80		-72	-86	north
-92	-86	-82	-94	-70	-80	north
-90	-86	-80	-92	-70	-82	north
-90	-84	-80	-94	-74	-82	north
-90	-82	-78	-92	-72	-86	north
-90	-82	-82	-92	-62	-86	north
-92	-84	-82	-92	-78	-82	north
-92	-80	-84	-94	-64	-82	north
-94	-82	-80	-94	-74	-80	north
-90	-82	-80	-92	-82	-80	north
-92	-80	-78	-92	-66	-80	north
	-80	-80	-94	-66	-80	north
-88	-80	-80	-92	-68	-82	north
-90	-86	-82	-90	-72	-90	north
-92	-82	-78	-94	-66	-84	north
-92	-80	-78	-92	-66	-84	north
	-88	-82	-94	-72	-88	north
	-84	-78	-92	-64	-90	north
-92	-84	-80	-92	-64	-90	north
	-82	-78	-96	-68	-88	north
-90	-84	-80	-92	-66	-88	north
	-84	-82	-92	-64	-90	north
-90	-86	-80	-92	-70	-86	north
-90		-82	-92	-66	-88	north
-92	-86	-82	-92	-64	-86	north
-92	-86	-78	-90	-66	-86	north
-92	-82	-82	-92	-66	-86	north
-92	-84	-84	-94	-68	-84	north
-92	-88	-80	-92	-66	-88	north
-90	-86	-78	-92	-68	-86	north
-90	-82	-78	-94	-64	-88	north
-92	-80	-82	-92	-62	-82	north
-92	-86	-78	-94	-64		north
-90	-82	-78	-92	-66	-86	north
-92	-86	-80	-92	-74	-86	north
-90	-84	-78	-92	-74	-86	north
-92	-82	-80	-92	-76	-84	north
-92	-84	-78	-90	-70		north
-92	-86	-80	-94	-70	-84	north
-92	-84	-80		-70	-86	north
-90	-80	-82		-66	-86	north
-92	-86	-82	-94	-70	-86	north
-92	-86	-80	-94	-66	-86	north
		-80	-96	-66	-88	north
-92	-84	-78	-92	-72	-86	north
-92	-84	-78	-96	-72	-88	north
-92	-84	-80	-94	-70	-88	north
	-84	-80	-94	-76	-84	north
-92	-84		-94	-68	-86	north
-90	-86	-80	-92	-70	-86	north
	-84	-80		-66		north
-92	-82	-78	-92	-74	-86	north
-90	-84	-82	-92	-82	-86	north
-90	-84	-80	-92	-88	-84	north
-92	-80	-78	-92	-86	-82	north
-92	-86	-78	-94	-86	-84	north
-90	-84	-82		-86	-82	north
-94	-80	-82	-94	-86	-84	north
-92	-84	-80	-96	-86	-84	north
-88	-82	-82	-92	-88	-84	north
	-82	-80	-94	-70	-84	north
-90	-84	-78		-68	-84	north
-92	-80	-82	-96	-76	-84	north
-90	-80	-82	-94	-76	-80	north
-92		-78		-72	-82	north
-92	-82	-80	-94	-64	-80	north
-92	-82	-80	-92	-72	-80	north
	-82	-78		-64	-84	north
	-84	-80	-92	-64	-84	north
	-80	-78	-90	-76	-84	north
