-86	-86	-88	-78	-86	-74	-70	-76			-86							south
-86	-92	-90	-84	-86	-78	-68	-74	-94	-90	-90	-80	-92	-90				south
-86	-86	-88	-80	-88	-78	-62	-74	-96			-86	-90	-92	-90			south
-88	-88	-88	-78	-86	-76	-62	-74		-90	-86		-90					south
-86	-90	-90	-78	-88	-78	-64	-74	-94	-88	-94	-92	-92	-92	-94			south
-86	-84	-88	-84	-86	-78	-62	-74		-88	-90	-90	-90					south
-86	-86	-86	-76	-88	-76	-62	-74	-94	-88	-92	-90	-90	-92				south
-86	-86	-88	-76	-86	-78	-70	-74	-94	-90	-86	-86	-90	-90				south
-86	-86	-88	-76	-88	-74	-62	-74	-94	-90	-86	-86	-90	-92				south
-86	-86	-88	-84	-88	-76	-70	-74	-92	-90	-90	-84	-90	-90				south
-86	-86	-86	-76	-88	-74	-66	-74	-94	-90	-90	-86	-92	-90				south
-86	-86	-88	-82	-86	-74	-70	-74	-96		-84	-86	-90	-90				south
-86	-86	-86	-82	-86	-74	-64	-74	-92	-90		-74	-88	-88	-90			south
-86	-86	-86	-78	-86	-76	-66	-80	-94	-90	-90	-78	-90	-96	-86			south
-86	-86	-88		-86	-76	-62	-74	-92	-90		-78		-92				south
-86	-86	-88	-82	-86	-74	-68	-74	-94	-90	-86	-82	-90	-94	-88			south
-86	-86	-88	-78	-86	-78	-68	-74	-96	-88	-86	-84		-90	-88			south
-86	-86	-88	-80	-88	-74	-66	-74	-94	-90	-90	-78	-90	-92	-92			south
-86	-86	-86	-76	-86	-74	-62	-74	-94	-90		-76	-90	-88				south
-86	-86	-86	-80	-86	-78	-70	-74		-90	-90	-74	-90	-90				south
-90	-86	-86	-76	-86	-78	-68	-74	-96	-90	-90	-82	-90	-94				south
-88	-92	-86	-76	-86	-78	-62	-74	-94	-90	-90	-78	-90	-94	-92			south
-86	-86	-88	-76	-88	-76	-68	-74	-94	-90	-90	-78	-90	-88	-92			south
-86	-92	-86	-80	-86	-74	-70	-74	-96	-90	-90	-80	-90	-94	-90			south
-88	-86	-86	-76	-88	-76	-70	-74	-96		-88	-80	-90	-96	-90			south
-86	-92	-86	-80	-88	-78	-66		-96	-90	-86	-90		-94	-90			south
-86	-86	-86	-78		-74	-70	-74	-96	-90	-92	-72	-92	-90	-92			south
-86	-86	-86	-80	-86	-76	-62	-74	-94	-88	-86		-90	-92	-92			south
-86	-86	-86	-80	-88	-74	-70	-74	-96	-90	-84		-90	-92				south
-86	-92	-86	-78	-86	-74	-70	-74	-94		-84		-94	-92	-90			south
-86	-86	-86	-80	-86	-78	-66	-74	-94	-90			-90	-96	-90			south
-86	-86	-86	-80	-86	-78	-64	-74	-94	-92	-86		-90	-92	-92			south
-86	-86	-88	-76	-88	-74	-68	-74	-94	-90	-86		-90	-92	-92			south
-86	-92	-90	-80	-90	-78	-62	-74	-92	-92			-90	-90	-90			south
-88	-86	-86	-82	-86	-76	-70	-74	-94	-92			-90	-92	-90			south
-86	-86	-86	-76	-88	-78	-70	-74	-94	-90	-90		-92		-92			south
-86	-86	-90	-80	-86	-78	-68	-74	-94	-92	-86		-88		-92			south
-88	-86	-86	-80	-86	-76	-68	-74	-94	-88	-86		-90	-92	-92			south
-86	-90	-90	-80	-88	-74	-70	-74	-96	-90	-90		-92	-92	-84			south
-86	-92	-88	-78	-88	-74	-70	-74	-96		-86	-86	-90	-96	-86			south
-88	-84	-90	-76	-88	-78	-62	-74	-96	-90	-92	-78	-90	-92	-88			south
-86	-94	-86	-80	-86	-76	-62	-74	-96	-90	-86	-84	-90	-94				south
-86	-86	-86	-80	-86		-66	-74	-96	-90		-74	-92	-92	-84			south
-86	-84	-88	-76	-86	-74	-66	-74	-94	-92	-86	-76	-92	-92	-86			south
-88	-86	-88	-80	-88	-74	-66	-76	-96	-90	-90	-70	-90	-92	-90			south
-88	-86	-88	-76	-86	-76	-68	-74	-94	-86	-86	-72		-92	-94			south
-86	-94	-88	-80	-86	-74	-68	-72	-94	-90		-78	-92		-86			south
-86	-86	-86	-78	-88	-74	-68	-74	-92	-90	-86	-64	-90		-84			south
-86	-86	-86	-78	-88	-78	-66	-74	-96	-90	-86	-66	-92	-92	-88			south
-86	-90	-86	-80	-86	-78	-66	-74	-96	-88	-90	-82	-88	-92	-92			south
-86	-86	-86	-80	-86	-74	-66	-78	-96	-88	-86	-72	-90	-92				south
-86	-88	-86	-80	-86	-78	-70	-78	-96	-88	-90	-84	-90	-92	-92			south
-86	-86	-88	-76	-86	-76	-62	-76	-96	-92	-88	-68	-90	-96				south
-86	-88	-86	-76		-78	-64	-78	-96	-90	-86	-76		-92				south
-86	-86	-88	-76	-88	-78	-64	-76	-94	-90	-88	-74	-90	-92				south
-86	-90	-88	-76	-86	-78	-68	-78	-96	-90	-92	-68	-92	-94				south
-86	-84	-86		-86	-76	-62	-76	-96	-88	-88	-76	-92	-94				south
-86	-92	-88	-78	-88	-76	-62	-80	-96	-88	-88	-74	-90		-92			south
-88	-88	-88	-80	-88	-76	-62	-76	-96	-88		-74	-92					south
-86	-86	-88	-80	-88	-78	-62	-74	-94	-88	-88	-74	-90	-92				south
-88	-86	-88	-80	-86	-76	-68	-76	-96	-88	-90	-78	-90	-92	-86			south
-86	-84	-88	-76	-86	-76	-62	-76	-96	-88	-84	-74	-90	-94				south
-86	-88	-88	-78	-86	-76	-68	-74	-96	-90	-84	-64	-92	-96	-92			south
-86	-86	-86	-76	-88	-74	-66	-76	-92	-86	-86	-62		-96				south
-86	-86	-86	-78	-92	-78	-68	-74	-96	-90	-90	-72	-90	-94				south
-88	-86	-86	-78	-86	-76	-68	-74	-96	-94	-84	-70	-94	-92				south
-86	-86	-88	-80	-86	-78	-66	-74	-96	-90	-86	-72	-90	-92				south
-88	-86	-88	-82	-86	-74	-66	-78	-96	-90	-90	-74	-88	-92	-90			south
-86	-86	-88	-76	-86	-74	-68	-78	-96	-90	-84	-70	-90	-94	-92			south
-88	-86	-86	-82	-86	-78	-70	-76	-96	-90	-90	-64	-92	-94	-86			south
-86	-86	-88	-78	-86	-78	-66	-76	-96	-88	-90	-74	-92	-94				south
-86	-86	-88	-80	-88	-78	-64	-76	-94	-88	-86	-78	-92	-94				south
-88	-86	-88	-78	-88	-76	-64	-78	-96	-90	-90	-84	-92	-92				south
-86	-90	-88	-74	-86	-76	-66	-76	-96	-90	-84	-88	-90	-92				south
-88	-80	-86	-76	-80	-76	-64	-74	-96	-88	-94	-72	-90	-94				south
-88	-88	-88	-80	-84	-78	-64	-74	-94	-92	-90	-76	-92	-90				south
-90	-82	-86	-78		-78	-64	-72	-92	-92	-90	-62	-90	-96				south
-86	-88	-86	-82	-84	-78	-64	-76	-92	-90	-84	-56	-90					south
-88	-94	-86	-84	-84	-78	-66	-72	-96	-88	-88	-64	-90	-90	-92			south
-90	-80	-86	-78		-76	-72	-74	-92	-88	-82	-72	-90	-92	-88			south
-88	-90	-86	-78	-82	-76	-64	-74	-94	-88	-92	-74	-90	-94	-90			south
-88	-88	-88	-82	-84	-78	-66	-72	-90	-88	-90	-72	-90	-94	-90			north
	-94					-82	-76	-94								-92	north
		-90	-88			-86	-76	-92			-62		-82	-84	-92	-92	north
		-90				-84	-78	-92			-68		-80	-82	-90	-92	north
		-96	-86			-82	-80	-90			-76		-86	-80	-94	-92	north
-92		-92	-88		-90	-80	-78	-92			-68		-82	-76	-96	-90	north
		-92	-88		-90	-82	-80				-72		-86	-78	-90	-90	north
		-92	-86			-86	-82	-94			-70		-80	-82	-90		north
	-92	-90			-86	-86	-80	-92			-70		-82	-80	-88	-92	north
	-96	-90	-86			-84	-80	-94			-74		-82	-80	-90	-96	north
		-90	-88		-90	-82	-78	-92			-72		-86	-78	-92	-92	north
	-94	-90	-86			-82	-82	-92			-62		-86	-84	-90	-94	north
	-94	-92	-88	-90	-90	-84	-82	-92			-78		-82	-80	-90	-92	north
		-92	-90		-90	-80	-84	-94			-64		-82	-90	-90	-92	north
	-94	-94	-88		-92	-82	-80	-94			-74		-80		-92	-92	north
	-94	-90	-84			-82	-80	-92			-82		-80		-90	-94	north
	-96	-92			-90	-80	-78	-92			-66		-80	-88	-90	-92	north
	-90		-84	-90	-92	-80	-80	-94			-66		-80	-80	-92	-92	north
	-94	-88	-88	-90	-90	-80	-80	-92			-68		-82	-84	-90	-92	north
		-90	-86		-90	-86	-82	-90			-72		-90	-84	-90	-90	north
		-92	-90		-90	-82	-78	-94			-66		-84	-80	-88	-92	north
		-92			-90	-80	-78	-92			-66		-84	-80	-90	-94	north
	-92					-88	-82	-94			-72		-88	-90	-92	-90	north
	-92		-90	-90		-84	-78	-92			-64		-90	-88	-90	-92	north
		-92	-88			-84	-80	-92			-64		-90	-76	-90	-96	north
			-88			-82	-78	-96			-68		-88	-90	-92	-92	north
		-90	-84	-90		-84	-80	-92			-66		-88	-76	-90	-92	north
			-86			-84	-82	-92			-64		-90	-78	-92	-92	north
		-90	-88		-92	-86	-80	-92			-70		-86	-80	-92	-92	north
		-90	-86				-82	-92			-66		-88	-88	-90	-92	north
	-94	-92	-88	-90	-90	-86	-82	-92			-64		-86	-86	-88	-94	north
		-92	-90		-90	-86	-78	-90			-66		-86	-86	-92	-94	north
		-92	-86	-90	-90	-82	-82	-92			-66		-86	-84	-90	-92	north
	-92	-92	-90	-90		-84	-84	-94			-68		-84	-92	-90	-92	north
	-92	-92	-90			-88	-80	-92			-66		-88	-90	-90	-92	north
	-92	-90	-88			-86	-78	-92			-68		-86	-80	-90	-88	north
	-92	-90	-90		-92	-82	-78	-94			-64		-88	-76	-90	-90	north
		-92				-80	-82	-92			-62		-82	-82	-90	-90	north
	-92	-92	-90		-90	-86	-78	-94			-64			-84	-90	-90	north
	-94	-90				-82	-78	-92			-66		-86	-84	-90	-90	north
	-92	-92	-88		-90	-86	-80	-92			-74		-86	-82	-92	-90	north
	-92	-90	-94		-90	-84	-78	-92			-74		-86	-88	-90	-90	north
	-94	-92	-86			-82	-80	-92			-76		-84	-80	-90	-90	north
-88		-92			-90	-84	-78	-90			-70			-82	-88	-92	north
		-92	-86		-90	-86	-80	-94			-70		-84	-74	-92	-92	north
		-92	-92		-88	-84	-80				-70		-86	-84	-90	-90	north
		-90	-86		-92	-80	-82				-66		-86	-80	-92	-92	north
	-94	-92	-90			-86	-82	-94			-70		-86	-86	-90	-92	north
		-92	-90			-86	-80	-94			-66		-86	-82	-96	-92	north
			-88				-80	-96			-66		-88	-82	-92	-94	north
		-92			-88	-84	-78	-92			-72		-86	-90	-88	-92	north
-96		-92	-86			-84	-78	-96			-72		-88	-88	-90	-90	north
		-92			-92	-84	-80	-94			-70		-88	-82	-90	-90	north
			-86			-84	-80	-94			-76		-84	-80	-90	-92	north
	-92	-92	-86		-90	-84		-94			-68		-86	-90	-90	-94	north
		-90	-86			-86	-80	-92			-70		-86	-86	-90	-90	north
					-88	-84	-80				-66			-84	-90	-90	north
		-92	-90			-82	-78	-92			-74		-86	-84	-92	-92	north
		-90	-86		-90	-84	-82	-92			-82		-86	-76	-92	-92	north
		-90				-84	-80	-92			-88		-84	-84	-90	-92	north
	-94	-92	-90		-90	-80	-78	-92			-86		-82	-80	-90	-92	north
	-94	-92	-86		-88	-86	-78	-94			-86		-84	-84	-90	-92	north
	-94	-90	-88		-88	-84	-82				-86		-82	-90	-94	-92	north
	-92	-94	-94		-90	-80	-82	-94			-86		-84		-92	-90	north
		-92	-90			-84	-80	-96			-86		-84	-88	-92	-90	north
	-92	-88	-88		-90	-82	-82	-92			-88		-84	-82	-90	-90	north
	-92		-92		-90	-82	-80	-94		-94	-70		-84	-82	-90	-90	north
	-92	-90	-88			-84	-78				-68		-84	-84	-90	-92	north
		-92	-86			-80	-82	-96			-76		-84	-86	-92	-90	north
	-92	-90			-90	-80	-82	-94			-76		-80		-90	-90	north
		-92					-78				-72		-82		-92	-92	north
	-92	-92	-88		-90	-82	-80	-94			-64		-80		-90	-92	north
	-90	-92	-86			-82	-80	-92			-72		-80		-90	-92	north
			-88			-82	-78				-64		-84		-92	-90	north
	-96					-84	-80	-92			-64		-84		-90	-92	north
	-92				-88	-80	-78	-90			-76		-84		-92	-90	north
	-92	-92	-88		-88	-84	-82	-90			-78				-90	-90	south
-86	-86	-88	-78	-86	-74	-70	-76			-86							south
-86	-92	-90	-84	-86	-78	-68	-74	-94	-90	-90	-80	-92	-90				south
-86	-86	-88	-80	-88	-78	-62	-74	-96			-86	-90	-92	-90			south
-88	-88	-88	-78	-86	-76	-62	-74		-90	-86		-90					south
-86	-90	-90	-78	-88	-78	-64	-74	-94	-88	-94	-92	-92	-92	-94			south
-86	-84	-88	-84	-86	-78	-62	-74		-88	-90	-90	-90					south
-86	-86	-86	-76	-88	-76	-62	-74	-94	-88	-92	-90	-90	-92				south
-86	-86	-88	-76	-86	-78	-70	-74	-94	-90	-86	-86	-90	-90				south
-86	-86	-88	-76	-88	-74	-62	-74	-94	-90	-86	-86	-90	-92				south
-86	-86	-88	-84	-88	-76	-70	-74	-92	-90	-90	-84	-90	-90				south
-86	-86	-86	-76	-88	-74	-66	-74	-94	-90	-90	-86	-92	-90				south
-86	-86	-88	-82	-86	-74	-70	-74	-96		-84	-86	-90	-90				south
-86	-86	-86	-82	-86	-74	-64	-74	-92	-90		-74	-88	-88	-90			south
-86	-86	-86	-78	-86	-76	-66	-80	-94	-90	-90	-78	-90	-96	-86			south
-86	-86	-88		-86	-76	-62	-74	-92	-90		-78		-92				south
-86	-86	-88	-82	-86	-74	-68	-74	-94	-90	-86	-82	-90	-94	-88			south
-86	-86	-88	-78	-86	-78	-68	-74	-96	-88	-86	-84		-90	-88			south
-86	-86	-88	-80	-88	-74	-66	-74	-94	-90	-90	-78	-90	-92	-92			south
-86	-86	-86	-76	-86	-74	-62	-74	-94	-90		-76	-90	-88				south
-86	-86	-86	-80	-86	-78	-70	-74		-90	-90	-74	-90	-90				south
-90	-86	-86	-76	-86	-78	-68	-74	-96	-90	-90	-82	-90	-94				south
-88	-92	-86	-76	-86	-78	-62	-74	-94	-90	-90	-78	-90	-94	-92			south
-86	-86	-88	-76	-88	-76	-68	-74	-94	-90	-90	-78	-90	-88	-92			south
-86	-92	-86	-80	-86	-74	-70	-74	-96	-90	-90	-80	-90	-94	-90			south
-88	-86	-86	-76	-88	-76	-70	-74	-96		-88	-80	-90	-96	-90			south
-86	-92	-86	-80	-88	-78	-66		-96	-90	-86	-90		-94	-90			south
-86	-86	-86	-78		-74	-70	-74	-96	-90	-92	-72	-92	-90	-92			south
-86	-86	-86	-80	-86	-76	-62	-74	-94	-88	-86		-90	-92	-92			south
-86	-86	-86	-80	-88	-74	-70	-74	-96	-90	-84		-90	-92				south
-86	-92	-86	-78	-86	-74	-70	-74	-94		-84		-94	-92	-90			south
-86	-86	-86	-80	-86	-78	-66	-74	-94	-90			-90	-96	-90			south
-86	-86	-86	-80	-86	-78	-64	-74	-94	-92	-86		-90	-92	-92			south
-86	-86	-88	-76	-88	-74	-68	-74	-94	-90	-86		-90	-92	-92			south
-86	-92	-90	-80	-90	-78	-62	-74	-92	-92			-90	-90	-90			south
-88	-86	-86	-82	-86	-76	-70	-74	-94	-92			-90	-92	-90			south
-86	-86	-86	-76	-88	-78	-70	-74	-94	-90	-90		-92		-92			south
-86	-86	-90	-80	-86	-78	-68	-74	-94	-92	-86		-88		-92			south
-88	-86	-86	-80	-86	-76	-68	-74	-94	-88	-86		-90	-92	-92			south
-86	-90	-90	-80	-88	-74	-70	-74	-96	-90	-90		-92	-92	-84			south
-86	-92	-88	-78	-88	-74	-70	-74	-96		-86	-86	-90	-96	-86			south
-88	-84	-90	-76	-88	-78	-62	-74	-96	-90	-92	-78	-90	-92	-88			south
-86	-94	-86	-80	-86	-76	-62	-74	-96	-90	-86	-84	-90	-94				south
-86	-86	-86	-80	-86		-66	-74	-96	-90		-74	-92	-92	-84			south
-86	-84	-88	-76	-86	-74	-66	-74	-94	-92	-86	-76	-92	-92	-86			south
-88	-86	-88	-80	-88	-74	-66	-76	-96	-90	-90	-70	-90	-92	-90			south
-88	-86	-88	-76	-86	-76	-68	-74	-94	-86	-86	-72		-92	-94			south
-86	-94	-88	-80	-86	-74	-68	-72	-94	-90		-78	-92		-86			south
-86	-86	-86	-78	-88	-74	-68	-74	-92	-90	-86	-64	-90		-84			south
-86	-86	-86	-78	-88	-78	-66	-74	-96	-90	-86	-66	-92	-92	-88			south
-86	-90	-86	-80	-86	-78	-66	-74	-96	-88	-90	-82	-88	-92	-92			south
-86	-86	-86	-80	-86	-74	-66	-78	-96	-88	-86	-72	-90	-92				south
-86	-88	-86	-80	-86	-78	-70	-78	-96	-88	-90	-84	-90	-92	-92			south
-86	-86	-88	-76	-86	-76	-62	-76	-96	-92	-88	-68	-90	-96				south
-86	-88	-86	-76		-78	-64	-78	-96	-90	-86	-76		-92				south
-86	-86	-88	-76	-88	-78	-64	-76	-94	-90	-88	-74	-90	-92				south
-86	-90	-88	-76	-86	-78	-68	-78	-96	-90	-92	-68	-92	-94				south
-86	-84	-86		-86	-76	-62	-76	-96	-88	-88	-76	-92	-94				south
-86	-92	-88	-78	-88	-76	-62	-80	-96	-88	-88	-74	-90		-92			south
-88	-88	-88	-80	-88	-76	-62	-76	-96	-88		-74	-92					south
-86	-86	-88	-80	-88	-78	-62	-74	-94	-88	-88	-74	-90	-92				south
-88	-86	-88	-80	-86	-76	-68	-76	-96	-88	-90	-78	-90	-92	-86			south
-86	-84	-88	-76	-86	-76	-62	-76	-96	-88	-84	-74	-90	-94				south
-86	-88	-88	-78	-86	-76	-68	-74	-96	-90	-84	-64	-92	-96	-92			south
-86	-86	-86	-76	-88	-74	-66	-76	-92	-86	-86	-62		-96				south
-86	-86	-86	-78	-92	-78	-68	-74	-96	-90	-90	-72	-90	-94				south
-88	-86	-86	-78	-86	-76	-68	-74	-96	-94	-84	-70	-94	-92				south
-86	-86	-88	-80	-86	-78	-66	-74	-96	-90	-86	-72	-90	-92				south
-88	-86	-88	-82	-86	-74	-66	-78	-96	-90	-90	-74	-88	-92	-90			south
-86	-86	-88	-76	-86	-74	-68	-78	-96	-90	-84	-70	-90	-94	-92			south
-88	-86	-86	-82	-86	-78	-70	-76	-96	-90	-90	-64	-92	-94	-86			south
-86	-86	-88	-78	-86	-78	-66	-76	-96	-88	-90	-74	-92	-94				south
-86	-86	-88	-80	-88	-78	-64	-76	-94	-88	-86	-78	-92	-94				south
-88	-86	-88	-78	-88	-76	-64	-78	-96	-90	-90	-84	-92	-92				south
-86	-90	-88	-74	-86	-76	-66	-76	-96	-90	-84	-88	-90	-92				south
-88	-80	-86	-76	-80	-76	-64	-74	-96	-88	-94	-72	-90	-94				south
-88	-88	-88	-80	-84	-78	-64	-74	-94	-92	-90	-76	-92	-90				south
-90	-82	-86	-78		-78	-64	-72	-92	-92	-90	-62	-90	-96				south
-86	-88	-86	-82	-84	-78	-64	-76	-92	-90	-84	-56	-90					south
-88	-94	-86	-84	-84	-78	-66	-72	-96	-88	-88	-64	-90	-90	-92			south
-90	-80	-86	-78		-76	-72	-74	-92	-88	-82	-72	-90	-92	-88			south
-88	-90	-86	-78	-82	-76	-64	-74	-94	-88	-92	-74	-90	-94	-90			south
-88	-88	-88	-82	-84	-78	-66	-72	-90	-88	-90	-72	-90	-94	-90			north
	-94					-82	-76	-94								-92	north
		-90	-88			-86	-76	-92			-62		-82	-84	-92	-92	north
		-90				-84	-78	-92			-68		-80	-82	-90	-92	north
		-96	-86			-82	-80	-90			-76		-86	-80	-94	-92	north
-92		-92	-88		-90	-80	-78	-92			-68		-82	-76	-96	-90	north
		-92	-88		-90	-82	-80				-72		-86	-78	-90	-90	north
		-92	-86			-86	-82	-94			-70		-80	-82	-90		north
	-92	-90			-86	-86	-80	-92			-70		-82	-80	-88	-92	north
	-96	-90	-86			-84	-80	-94			-74		-82	-80	-90	-96	north
		-90	-88		-90	-82	-78	-92			-72		-86	-78	-92	-92	north
	-94	-90	-86			-82	-82	-92			-62		-86	-84	-90	-94	north
	-94	-92	-88	-90	-90	-84	-82	-92			-78		-82	-80	-90	-92	north
		-92	-90		-90	-80	-84	-94			-64		-82	-90	-90	-92	north
	-94	-94	-88		-92	-82	-80	-94			-74		-80		-92	-92	north
	-94	-90	-84			-82	-80	-92			-82		-80		-90	-94	north
	-96	-92			-90	-80	-78	-92			-66		-80	-88	-90	-92	north
	-90		-84	-90	-92	-80	-80	-94			-66		-80	-80	-92	-92	north
	-94	-88	-88	-90	-90	-80	-80	-92			-68		-82	-84	-90	-92	north
		-90	-86		-90	-86	-82	-90			-72		-90	-84	-90	-90	north
		-92	-90		-90	-82	-78	-94			-66		-84	-80	-88	-92	north
		-92			-90	-80	-78	-92			-66		-84	-80	-90	-94	north
	-92					-88	-82	-94			-72		-88	-90	-92	-90	north
	-92		-90	-90		-84	-78	-92			-64		-90	-88	-90	-92	north
		-92	-88			-84	-80	-92			-64		-90	-76	-90	-96	north
			-88			-82	-78	-96			-68		-88	-90	-92	-92	north
		-90	-84	-90		-84	-80	-92			-66		-88	-76	-90	-92	north
			-86			-84	-82	-92			-64		-90	-78	-92	-92	north
		-90	-88		-92	-86	-80	-92			-70		-86	-80	-92	-92	north
		-90	-86				-82	-92			-66		-88	-88	-90	-92	north
	-94	-92	-88	-90	-90	-86	-82	-92			-64		-86	-86	-88	-94	north
		-92	-90		-90	-86	-78	-90			-66		-86	-86	-92	-94	north
		-92	-86	-90	-90	-82	-82	-92			-66		-86	-84	-90	-92	north
	-92	-92	-90	-90		-84	-84	-94			-68		-84	-92	-90	-92	north
	-92	-92	-90			-88	-80	-92			-66		-88	-90	-90	-92	north
	-92	-90	-88			-86	-78	-92			-68		-86	-80	-90	-88	north
	-92	-90	-90		-92	-82	-78	-94			-64		-88	-76	-90	-90	north
		-92				-80	-82	-92			-62		-82	-82	-90	-90	north
	-92	-92	-90		-90	-86	-78	-94			-64			-84	-90	-90	north
	-94	-90				-82	-78	-92			-66		-86	-84	-90	-90	north
	-92	-92	-88		-90	-86	-80	-92			-74		-86	-82	-92	-90	north
	-92	-90	-94		-90	-84	-78	-92			-74		-86	-88	-90	-90	north
	-94	-92	-86			-82	-80	-92			-76		-84	-80	-90	-90	north
-88		-92			-90	-84	-78	-90			-70			-82	-88	-92	north
		-92	-86		-90	-86	-80	-94			-70		-84	-74	-92	-92	north
		-92	-92		-88	-84	-80				-70		-86	-84	-90	-90	north
		-90	-86		-92	-80	-82				-66		-86	-80	-92	-92	north
	-94	-92	-90			-86	-82	-94			-70		-86	-86	-90	-92	north
		-92	-90			-86	-80	-94			-66		-86	-82	-96	-92	north
			-88				-80	-96			-66		-88	-82	-92	-94	north
		-92			-88	-84	-78	-92			-72		-86	-90	-88	-92	north
-96		-92	-86			-84	-78	-96			-72		-88	-88	-90	-90	north
		-92			-92	-84	-80	-94			-70		-88	-82	-90	-90	north
			-86			-84	-80	-94			-76		-84	-80	-90	-92	north
	-92	-92	-86		-90	-84		-94			-68		-86	-90	-90	-94	north
		-90	-86			-86	-80	-92			-70		-86	-86	-90	-90	north
					-88	-84	-80				-66			-84	-90	-90	north
		-92	-90			-82	-78	-92			-74		-86	-84	-92	-92	north
		-90	-86		-90	-84	-82	-92			-82		-86	-76	-92	-92	north
		-90				-84	-80	-92			-88		-84	-84	-90	-92	north
	-94	-92	-90		-90	-80	-78	-92			-86		-82	-80	-90	-92	north
	-94	-92	-86		-88	-86	-78	-94			-86		-84	-84	-90	-92	north
	-94	-90	-88		-88	-84	-82				-86		-82	-90	-94	-92	north
	-92	-94	-94		-90	-80	-82	-94			-86		-84		-92	-90	north
		-92	-90			-84	-80	-96			-86		-84	-88	-92	-90	north
	-92	-88	-88		-90	-82	-82	-92			-88		-84	-82	-90	-90	north
	-92		-92		-90	-82	-80	-94		-94	-70		-84	-82	-90	-90	north
	-92	-90	-88			-84	-78				-68		-84	-84	-90	-92	north
		-92	-86			-80	-82	-96			-76		-84	-86	-92	-90	north
	-92	-90			-90	-80	-82	-94			-76		-80		-90	-90	north
		-92					-78				-72		-82		-92	-92	north
	-92	-92	-88		-90	-82	-80	-94			-64		-80		-90	-92	north
	-90	-92	-86			-82	-80	-92			-72		-80		-90	-92	north
			-88			-82	-78				-64		-84		-92	-90	north
	-96					-84	-80	-92			-64		-84		-90	-92	north
	-92				-88	-80	-78	-90			-76		-84		-92	-90	north
